[ResourceMetadata]
"ResourceId"			"filemap.scale-140"
"ResourceDimensions"		"scale-140"

[Files]
"D:\workspace\WordCut\WordCut\bld\Debug\filemap.scale-140.pri"			"resources.pri"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Wide310x150Logo.scale-140.png"			"images\Wide310x150Logo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\storelogo.scale-140.png"			"images\storelogo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Square70x70Logo.scale-140.png"			"images\Square70x70Logo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\Square310x310Logo.scale-140.png"			"images\Square310x310Logo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\splashscreen.scale-140.png"			"images\splashscreen.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\smalllogo.scale-140.png"			"images\smalllogo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\logo.scale-140.png"			"images\logo.scale-140.png"
"D:\workspace\WordCut\WordCut\bld\Debug\PackageLayout\images\BadgeLogo.scale-140.png"			"images\BadgeLogo.scale-140.png"
